For Diagnose W02.sql i got 
1
Year	Quarter	W02_On_Open_Records
2020	2	1
2020	3	2
2020	4	4
2021	1	13
2021	2	8
2021	3	17
2021	4	9
2022	1	7
2022	2	7
2022	3	14
2022	4	6
2023	1	7
2023	2	7
2023	3	18
2023	4	13
2024	1	6
2024	2	16
2024	3	20
2024	4	11
2025	1	17
2025	2	18
2025	3	26

2.
Year	Quarter	W02_On_Closed_Records
2020	2	550
2020	3	398
2020	4	409
2021	1	395
2021	2	540
2021	3	378
2021	4	362
2022	1	398
2022	2	319
2022	3	413
2022	4	546
2023	1	461
2023	2	507
2023	3	509
2023	4	552
2024	1	528
2024	2	485
2024	3	712
2024	4	513
2025	1	823
2025	2	552
2025	3	412


3.
2020	2	62011009001	2012-02-01	NULL	2023-08-31
2020	3	65162010111	2009-01-05	NULL	NULL
2020	3	65162010211	2009-01-06	NULL	NULL
2020	4	00713070153	2007-11-21	NULL	2023-07-31
2020	4	00713070185	2007-11-21	NULL	2023-09-30
2020	4	45802016000	2019-06-17	NULL	2025-05-01
2020	4	70000024401	2018-01-02	NULL	NULL
2021	1	00093083201	1996-09-18	NULL	NULL
2021	1	00115169606	2011-08-01	NULL	NULL
2021	1	00115169701	2011-08-01	NULL	NULL
2021	1	00115170001	2011-08-01	NULL	NULL
2021	1	57237003275	2014-03-01	NULL	NULL
2021	1	57237003301	2014-03-01	NULL	NULL
2021	1	57237003350	2014-03-01	NULL	NULL
2021	1	69367028601	2020-09-20	NULL	2020-12-31
2021	1	70000012100	2016-12-01	NULL	2021-11-23
2021	1	70000018301	2011-11-07	NULL	2021-10-17
2021	1	70000020101	2017-05-04	NULL	2022-06-08
2021	1	70000035001	2007-08-16	NULL	2021-10-30
2021	2	00093083205	1996-09-18	NULL	NULL


for Invesitgate E10.sql

NDC	Effective_Date	Terminate_Date	DESI_Flag	Flip_Ind	Flip_Sequence	DLU
00378408401	2013-11-18	N	N	2021-04-01
00378408501	2015-08-27	N	N	2021-04-01
00378412201	2007-01-31	N	N	2021-04-01
00378412401	2007-01-31	N	N	2021-04-01
00378451093	2014-07-18	N	N	2021-04-01
00378451193	2014-06-23	N	N	2021-04-01
00378451293	2014-06-20	N	N	2021-04-01
00378454101	2015-11-10	N	N	2021-04-01
00378454201	2015-11-10	N	N	2021-04-01
00378454301	2015-11-10	N	N	2021-04-01
00378454401	2015-11-10	N	N	2021-04-01
00378454501	2015-11-10	N	N	2021-04-01
00378454601	2015-11-10	N	N	2021-04-01
00378454701	2015-11-10	N	N	2021-04-01
00378471022	2014-12-08	N	N	2021-04-01
00378471522	2014-12-08	N	N	2021-04-01
00378472501	2004-02-11	N	N	2021-04-01
00378473022	2014-12-08	N	N	2021-04-01
00378473501	2004-02-11	N	N	2021-04-01
00378474501	2004-02-11	N	N	2021-04-01
00378477501	2004-02-11	N	N	2021-04-01
00378505001	1990-09-30	N	N	2021-04-01
00378505005	1990-09-30	N	N	2021-04-01
00378505077	1990-09-30	N	N	2021-04-01
00378505101	2008-09-18	N	N	2021-04-01
00378505301	2008-09-18	N	N	2021-04-01
00378512301	2007-03-23	N	N	2021-04-01
00378512401	2007-03-23	N	N	2021-04-01
00378512501	2007-03-23	N	N	2021-04-01
00378520001	1993-07-23	N	N	2021-04-01
00378543135	2019-03-08	N	N	2021-04-01
00378557305	2012-08-20	N	N	2021-04-01
00378557393	2012-08-20	N	N	2021-04-01
00378557505	2012-08-10	N	N	2021-04-01
00378557593	2012-08-10	N	N	2021-04-01
00378619593	2019-05-23	N	N	2021-04-01
00378619693	2019-05-23	N	N	2021-04-01
00378619793	2019-05-23	N	N	2021-04-01
00378697032	2019-05-15	N	N	2021-04-01
00378697085	2019-05-15	N	N	2021-04-01
00378697193	2019-05-14	N	N	2021-04-01
00378697293	2019-05-14	N	N	2021-04-01
00378697393	2019-05-14	N	N	2021-04-01
00378700501	2004-11-10	N	N	2021-04-01
00378701001	2004-11-10	N	N	2021-04-01
00378701293	2016-10-26	N	N	2021-04-01
00378702501	2004-11-10	N	N	2021-04-01
00378705001	2004-11-10	N	N	2021-04-01
00378711277	2016-10-26	N	N	2021-04-01
00378711293	2016-10-26	N	N	2021-04-01
00378712477	2016-10-26	N	N	2021-04-01
00378712493	2016-10-26	N	N	2021-04-01
00378728653	2019-02-04	N	N	2021-04-01
00378728685	2019-02-04	N	N	2021-04-01
00378729353	2019-02-14	N	N	2021-04-01
00378729385	2019-02-14	N	N	2021-04-01
00378808805	2008-11-24	N	N	2021-04-01
00378819015	2017-09-13	N	N	2021-04-01
00378819030	2017-09-13	N	N	2021-04-01
00378819045	2017-09-13	N	N	2021-04-01
00378819060	2017-09-13	N	N	2021-04-01
00378830001	2003-08-12	N	N	2021-04-01
00409202560	1997-06-09	N	N	2021-04-01
00409216816	1990-09-30	N	N	2021-04-01
00409230401	2000-02-23	N	N	2021-04-01
00409230402	2000-02-23	N	N	2021-04-01
00409806039	1990-09-30	N	N	2021-04-01
00430310010	1990-09-30	N	N	2021-04-01
00456340029	2013-06-18	N	N	2021-04-01
00555038202	1996-10-11	N	N	2021-04-01
00555087704	2001-08-02	N	N	2021-04-01
00555087705	2001-08-02	N	N	2021-04-01
00574200202	2008-12-26	N	N	2021-04-01
00574200216	2008-12-26	N	N	2021-04-01
00574200302	2011-08-25	N	N	2021-04-01
00574200316	2011-08-25	N	N	2021-04-01
00591322202	2004-09-07	N	N	2021-04-01
00703040401	2001-05-04	N	N	2021-04-01
00703040501	2001-05-04	N	N	2021-04-01
00703219101	2002-10-01	N	N	2021-04-01
00703220101	2002-10-01	N	N	2021-04-01
00703301511	2000-01-27	N	N	2021-04-01
00703301811	2003-10-01	N	N	2021-04-01
00703301911	2003-10-01	N	N	2021-04-01
00703367191	2012-07-31	N	N	2021-04-01
00703367193	2012-07-31	N	N	2021-04-01
00703367591	2012-08-01	N	N	2021-04-01
00703450281	1991-12-01	N	N	2021-04-01
00703450294	1991-12-01	N	N	2021-04-01
00703565691	1996-07-30	N	N	2021-04-01
00703565791	1997-05-01	N	N	2021-04-01
00703577501	2011-07-14	N	N	2021-04-01
00703903291	1993-10-01	N	N	2021-04-01
00703903293	1993-10-01	N	N	2021-04-01
00703904091	1993-10-01	N	N	2021-04-01
00703904093	1993-10-01	N	N	2021-04-01
00713010113	1990-09-30	N	N	2021-04-01
00713032415	1990-09-30	N	N	2021-04-01
00781214710	2011-12-13	N	N	2021-04-01
00781214731	2011-12-13	N	N	2021-04-01
00781214801	2012-01-26	N	N	2021-04-01
00781214810	2012-01-26	N	N	2021-04-01
00781214892	2012-01-26	N	N	2021-04-01
00781312815	2006-04-17	N	N	2021-04-01
00781312892	2006-04-17	N	N	2021-04-01
00884170610	2007-05-01	N	N	2021-04-01
00884170627	2007-05-01	N	N	2021-04-01
00904663220	2018-03-26	N	N	2021-04-01
10702001650	2009-03-23	N	N	2021-04-01
16103034711	2002-12-06	N	N	2021-04-01
16103034803	2002-12-06	N	N	2021-04-01
16103034808	2002-12-06	N	N	2021-04-01
16103034811	2002-12-06	N	N	2021-04-01
16103035307	2001-04-01	N	N	2021-04-01
16103035308	2001-04-01	N	N	2021-04-01
16103035311	2001-04-01	N	N	2021-04-01
16103035609	2001-04-01	N	N	2021-04-01
16103035611	2001-04-01	N	N	2021-04-01
16103035708	2001-04-01	N	N	2021-04-01
16103035711	2001-04-01	N	N	2021-04-01
16103036308	2009-06-09	N	N	2021-04-01
16103036311	2009-06-09	N	N	2021-04-01
16103036508	2009-06-09	N	N	2021-04-01
16103036511	2009-06-09	N	N	2021-04-01
16103036605	2001-04-01	N	N	2021-04-01
16103036611	2001-04-01	N	N	2021-04-01
16103037606	2001-04-01	N	N	2021-04-01
16103037608	2001-04-01	N	N	2021-04-01
16103037611	2001-04-01	N	N	2021-04-01
16103038408	2009-06-09	N	N	2021-04-01
16103038411	2009-06-09	N	N	2021-04-01
16103039304	2012-09-01	N	N	2021-04-01
16103039306	2012-09-01	N	N	2021-04-01
16103039308	2012-09-01	N	N	2021-04-01
16103039310	2012-09-01	N	N	2021-04-01
16103039311	2012-09-01	N	N	2021-04-01
17478005502	2015-03-09	N	N	2021-04-01
23155002701	2011-05-01	N	N	2021-04-01
23155011801	2013-05-31	N	N	2021-04-01
23155011803	2013-05-31	N	N	2021-04-01
23155011901	2013-05-31	N	N	2021-04-01
23155029251	2014-02-07	N	N	2021-04-01
23155031751	2013-07-01	N	N	2021-04-01
23155056801	2016-12-08	N	N	2021-04-01
23155056805	2016-12-08	N	N	2021-04-01
23155056901	2016-12-08	N	N	2021-04-01
23155064409	2018-04-25	N	N	2021-04-01
23155064410	2018-04-25	N	N	2021-04-01
23155064503	2018-04-25	N	N	2021-04-01
23155064509	2018-04-25	N	N	2021-04-01
23155064510	2018-04-25	N	N	2021-04-01
23155064603	2018-04-25	N	N	2021-04-01
23155064609	2018-04-25	N	N	2021-04-01
23155064610	2018-04-25	N	N	2021-04-01
23155065406	2018-09-01	N	N	2021-04-01
23155065503	2018-08-01	N	N	2021-04-01
23155065509	2018-08-01	N	N	2021-04-01
23155065603	2018-08-01	N	N	2021-04-01
23155065609	2018-08-01	N	N	2021-04-01
24338011260	1990-09-30	N	N	2021-04-01
24338011413	1990-09-30	N	N	2021-04-01
24979012714	2021-02-09	N	N	2021-04-01
27241003809	2019-05-20	N	N	2021-04-01
29300025087	2018-04-11	N	N	2021-04-01
29300025187	2018-04-11	N	N	2021-04-01
29300026891	2019-09-25	N	N	2021-04-01
29300026991	2019-09-25	N	N	2021-04-01
29300028782	2019-03-26	N	N	2021-04-01
29300031621	2018-11-16	N	N	2021-04-01
29300031681	2018-11-16	N	N	2021-04-01
29300031721	2018-11-16	N	N	2021-04-01
29300031781	2018-11-16	N	N	2021-04-01
29300035010	2019-07-09	N	N	2021-04-01
39328004715	2011-09-04	N	N	2021-04-01
39328004816	2011-09-04	N	N	2021-04-01
40076023060	1990-09-30	N	N	2021-04-01
40085061560	1990-09-30	N	N	2021-04-01
45802093064	1998-06-01	Y	N	2021-04-01
49348009747	1990-09-30	N	N	2021-04-01
49348063904	2004-06-01	N	N	2021-04-01
50383079207	1990-10-01	N	N	2021-04-01
50383079212	1990-10-01	N	N	2021-04-01
50419018801	2007-10-01	N	N	2021-04-01
50419018802	2007-10-01	N	N	2021-04-01
50419018805	2007-10-01	N	N	2021-04-01
50419018815	2007-10-01	N	N	2021-04-01
50419034005	2007-10-01	N	N	2021-04-01
50419034612	2007-10-01	N	N	2021-04-01
50419053001	1999-12-10	N	N	2021-04-01
50419053701	2001-12-03	N	N	2021-04-01
50419086148	1990-09-30	N	N	2021-04-01
50419086151	1990-09-30	N	N	2021-04-01
50419086251	1990-09-30	N	N	2021-04-01
50419086351	1997-12-01	N	N	2021-04-01
51525023403	2009-10-01	N	N	2021-04-01
51525029403	1997-01-30	N	N	2021-04-01
52427049601	1993-09-01	N	N	2021-04-01
53746010105	2007-11-09	N	N	2021-04-01
53746010205	2007-11-09	N	N	2021-04-01
53746017810	2008-05-23	N	N	2021-04-01
53746027101	1990-09-30	N	N	2021-04-01
53746046400	2008-09-19	N	N	2021-04-01
53746046401	2008-09-19	N	N	2021-04-01
53746046405	2008-09-19	N	N	2021-04-01
53746046500	2008-09-19	N	N	2021-04-01
53746046601	2008-09-19	N	N	2021-04-01
53746046605	2008-09-19	N	N	2021-04-01
53746046690	2008-09-19	N	N	2021-04-01
59630057460	2004-05-12	N	N	2021-04-01
59630057560	2004-05-12	N	N	2021-04-01
61748020260	2010-08-30	N	N	2021-04-01
61748022060	2014-01-09	N	N	2021-04-01
62011010901	2012-03-30	N	N	2021-04-01
62011025801	2016-08-15	N	N	2021-04-01
62011025802	2016-08-15	N	N	2021-04-01
62011031303	2016-11-04	N	N	2021-04-01
62064001160	2010-12-16	N	N	2021-04-01
63739007310	2006-11-29	N	N	2021-04-01
63739026942	2005-04-29	N	N	2021-04-01
63739028110	2003-01-01	N	N	2021-04-01
63739035043	2003-08-01	N	N	2021-04-01
63739035510	2003-06-01	N	N	2021-04-01
63739035610	2003-06-01	N	N	2021-04-01
63739052201	2012-11-06	N	N	2021-04-01
63739067110	2013-12-02	N	N	2021-04-01
63739096341	2015-09-22	N	N	2021-04-01
65162066910	2009-03-02	N	N	2021-04-01
67112040230	2019-05-06	N	N	2021-04-01
68382026101	2008-12-15	N	N	2021-04-01
68462035901	2008-03-07	N	N	2021-04-01
69097053431	2018-06-01	N	N	2021-04-01
69097053535	2018-06-01	N	N	2021-04-01
69238115509	2017-12-11	N	N	2021-04-01
70868073016	2020-05-15	N	N	2021-04-01
70868074016	2020-09-01	N	N	2021-04-01
70868075016	2020-05-15	N	N	2021-04-01
71777039201	2018-11-26	N	N	2021-04-01
72508001201	1990-09-30	N	N	2021-04-01
72508001203	1990-09-30	N	N	2021-04-01
72508001205	1990-09-30	N	N	2021-04-01
72508020407	1990-09-30	N	N	2021-04-01
72508020410	1990-09-30	N	N	2021-04-01
72508020415	1990-09-30	N	N	2021-04-01
72508020501	1990-09-30	N	N	2021-04-01
72508020505	1990-09-30	N	N	2021-04-01
72508022114	1996-02-14	N	N	2021-04-01
72508022501	1990-09-30	N	N	2021-04-01
72508022505	1990-09-30	N	N	2021-04-01
00009082703	1990-09-30	N	N	2021-07-01
00025191131	1990-09-30	N	N	2021-07-01
00046106505	1990-09-30	N	N	2021-07-01
00069031301	1996-09-23	N	N	2021-07-01
00069031310	1996-09-23	N	N	2021-07-01
00069403101	1990-09-30	N	N	2021-07-01
00078034345	1999-04-19	N	N	2021-07-01
00078034445	1999-04-19	N	N	2021-07-01
00078034545	1999-04-19	N	N	2021-07-01
00078034645	1999-04-19	N	N	2021-07-01
00078036545	2002-08-02	N	N	2021-07-01
00078064661	1999-01-11	N	N	2021-07-01
00078064681	1999-01-11	N	N	2021-07-01
00078064761	1999-01-11	N	N	2021-07-01
00078064781	1999-01-11	N	N	2021-07-01
00078064861	1999-01-11	N	N	2021-07-01
00078064881	1999-01-11	N	N	2021-07-01
00093323001	2018-01-09	N	N	2021-07-01
00093323101	2018-01-09	N	N	2021-07-01
00093323201	2018-01-09	N	N	2021-07-01
00168045704	2015-11-03	N	N	2021-07-01
00172541360	2004-07-29	N	N	2021-07-01
00185044810	2010-03-31	N	N	2021-07-01
00185064410	1990-10-01	N	N	2021-07-01
00185064710	1990-09-30	N	N	2021-07-01
00228315473	2013-03-05	N	N	2021-07-01
00409117101	1998-06-23	N	N	2021-07-01
00409118701	1990-09-30	N	N	2021-07-01
00409120120	1990-09-30	N	N	2021-07-01
00409121515	1990-09-30	N	N	2021-07-01
00409121525	1990-09-30	N	N	2021-07-01
00409121925	1990-09-30	N	N	2021-07-01
00409121930	1990-09-30	N	N	2021-07-01
00409162609	1997-01-31	N	N	2021-07-01
00409162610	1997-01-31	N	N	2021-07-01
00409191833	1997-07-01	N	N	2021-07-01
00409191843	1997-07-01	N	N	2021-07-01
00409204750	1990-09-30	N	N	2021-07-01
00409226501	2000-08-28	N	N	2021-07-01
00409337525	2009-04-27	N	N	2021-07-01
00409660925	1990-09-30	N	N	2021-07-01
00409662925	1990-09-30	N	N	2021-07-01
00409724160	1990-09-30	N	N	2021-07-01
00409724161	1990-09-30	N	N	2021-07-01
00591293201	2014-09-09	N	N	2021-07-01
00591299060	2016-12-12	N	N	2021-07-01
00591379730	2010-11-04	N	N	2021-07-01
00591379760	2010-11-04	N	N	2021-07-01
00591379783	2010-11-04	N	N	2021-07-01
00781800492	1995-12-01	N	N	2021-07-01
00781800692	1995-12-01	N	N	2021-07-01
10337016230	1996-10-01	N	N	2021-07-01
10337016330	1996-10-01	N	N	2021-07-01
10337016360	1996-10-01	N	N	2021-07-01
10337043404	2005-04-01	N	N	2021-07-01
13533060320	1992-03-01	N	N	2021-07-01
13533061320	1990-09-30	N	N	2021-07-01
13533061321	1990-09-30	N	N	2021-07-01
13533061325	1990-09-30	N	N	2021-07-01
13533061326	1990-09-30	N	N	2021-07-01
13533069020	2005-03-01	N	N	2021-07-01
13533069021	2005-03-01	N	N	2021-07-01
13533069025	2005-03-01	N	N	2021-07-01
13533069026	2005-03-01	N	N	2021-07-01
13533069216	2005-03-01	N	N	2021-07-01
13533069217	2005-03-01	N	N	2021-07-01
13533069220	2005-03-01	N	N	2021-07-01
13533069221	2005-03-01	N	N	2021-07-01
13533069271	2005-03-01	N	N	2021-07-01
13533069272	2005-03-01	N	N	2021-07-01
24338061116	1995-01-20	N	N	2021-07-01
24338065661	1995-01-20	N	N	2021-07-01
25208020009	2018-04-20	N	N	2021-07-01
27241001803	2015-12-01	N	N	2021-07-01
27241001809	2015-12-01	N	N	2021-07-01
27241001890	2015-12-01	N	N	2021-07-01
27437010906	2005-02-01	N	N	2021-07-01
27437011006	2005-02-01	N	N	2021-07-01
27437020702	2013-04-25	N	N	2021-07-01
27437020703	2013-04-25	N	N	2021-07-01
27437020808	2013-06-14	N	N	2021-07-01
27437020811	2013-06-14	N	N	2021-07-01
36800000186	2010-12-30	N	N	2021-07-01
36800000202	2007-12-02	N	N	2021-07-01
36800000236	2007-12-02	N	N	2021-07-01
36800000444	2002-06-03	N	N	2021-07-01
36800000509	2012-01-03	N	N	2021-07-01
36800000653	2012-01-03	N	N	2021-07-01
36800000930	2009-10-14	N	N	2021-07-01
36800001134	2004-07-29	N	N	2021-07-01
36800001462	2006-11-01	N	N	2021-07-01
36800001726	2021-02-11	N	N	2021-07-01
36800001904	2012-01-03	N	N	2021-07-01
36800002026	2021-02-11	N	N	2021-07-01
36800002109	2012-01-03	N	N	2021-07-01
36800002304	2012-01-05	N	N	2021-07-01
36800002925	2005-03-15	N	N	2021-07-01
36800002960	2005-03-15	N	N	2021-07-01
36800003145	2021-02-11	N	N	2021-07-01
36800003506	2015-11-30	N	N	2021-07-01
36800003606	2015-07-31	N	N	2021-07-01
36800003706	2021-02-11	N	N	2021-07-01
36800003916	2021-02-11	N	N	2021-07-01
36800004662	2010-03-15	N	N	2021-07-01
36800004671	2010-03-15	N	N	2021-07-01
36800004678	2010-03-15	N	N	2021-07-01
36800004683	2010-03-15	N	N	2021-07-01
36800005027	2009-06-15	N	N	2021-07-01
36800005058	2009-06-15	N	N	2021-07-01
36800005060	2009-06-15	N	N	2021-07-01
36800005106	1990-09-30	N	N	2021-07-01
36800005260	2006-02-17	N	N	2021-07-01
36800005452	1999-09-15	N	N	2021-07-01
36800005460	1999-09-15	N	N	2021-07-01
36800005705	1999-07-06	N	N	2021-07-01
36800005801	2021-02-11	N	N	2021-07-01
36800005903	1995-08-23	N	N	2021-07-01
36800006330	1990-09-30	N	N	2021-07-01
36800006608	2011-08-23	N	N	2021-07-01
36800006910	1991-08-15	N	N	2021-07-01
36800006927	1991-08-15	N	N	2021-07-01
36800006954	1991-08-15	N	N	2021-07-01
36800006996	1991-08-15	N	N	2021-07-01
36800007116	2021-02-11	N	N	2021-07-01
36800007471	2006-12-01	N	N	2021-07-01
36800007478	2006-12-01	N	N	2021-07-01
36800007716	2021-02-11	N	N	2021-07-01
36800008001	2007-07-02	N	N	2021-07-01
36800008100	2004-07-15	N	N	2021-07-01
36800008263	2021-02-11	N	N	2021-07-01
36800008560	2015-12-31	N	N	2021-07-01
36800009423	2006-11-01	N	N	2021-07-01
36800009447	2006-11-01	N	N	2021-07-01
36800009468	2006-11-01	N	N	2021-07-01
36800009489	2006-11-01	N	N	2021-07-01
36800009691	2021-02-11	N	N	2021-07-01
36800009816	2012-09-14	N	N	2021-07-01
36800009824	2012-09-14	N	N	2021-07-01
36800010002	2013-09-01	N	N	2021-07-01
36800011101	2010-07-01	N	N	2021-07-01
36800011125	2010-07-01	N	N	2021-07-01
36800011701	2012-09-10	N	N	2021-07-01
36800011702	2012-09-10	N	N	2021-07-01
36800011703	2012-09-10	N	N	2021-07-01
36800012101	2016-02-02	N	N	2021-07-01
36800012103	2016-02-02	N	N	2021-07-01
36800012550	2010-10-04	N	N	2021-07-01
36800014024	2007-02-15	N	N	2021-07-01
36800014165	2005-10-15	N	N	2021-07-01
36800014172	2005-10-15	N	N	2021-07-01
36800014362	2021-02-11	N	N	2021-07-01
36800014373	2021-02-11	N	N	2021-07-01
36800015205	2013-06-30	N	N	2021-07-01
36800015321	1997-12-15	N	N	2021-07-01
36800016110	2011-08-26	N	N	2021-07-01
36800016116	2011-08-26	N	N	2021-07-01
36800016308	2010-07-26	N	N	2021-07-01
36800016626	1999-07-01	N	N	2021-07-01
36800016628	1999-07-01	N	N	2021-07-01
36800017025	2005-07-05	N	N	2021-07-01
36800017060	2005-07-05	N	N	2021-07-01
36800017071	2005-07-05	N	N	2021-07-01
36800017465	1996-06-20	N	N	2021-07-01
36800017662	2008-07-06	N	N	2021-07-01
36800018559	2011-01-20	N	N	2021-07-01
36800018669	2011-01-20	N	N	2021-07-01
36800018926	2013-12-23	N	N	2021-07-01
36800019025	2013-01-10	N	N	2021-07-01
36800019402	2007-07-05	N	N	2021-07-01
36800019451	2007-07-05	N	N	2021-07-01
36800019471	2007-07-05	N	N	2021-07-01
36800019900	2010-06-17	N	N	2021-07-01
36800020030	2013-08-20	N	N	2021-07-01
36800020034	2013-08-20	N	N	2021-07-01
36800020040	2013-08-20	N	N	2021-07-01
36800020050	2013-08-20	N	N	2021-07-01
36800020226	1990-09-30	N	N	2021-07-01
36800020228	1990-09-30	N	N	2021-07-01
36800020523	2005-12-27	N	N	2021-07-01
36800020625	2007-07-05	N	N	2021-07-01
36800021077	1992-07-20	N	N	2021-07-01
36800021086	1992-07-20	N	N	2021-07-01
36800021344	2003-10-20	N	N	2021-07-01
36800021416	2009-05-15	N	N	2021-07-01
36800021432	2009-05-15	N	N	2021-07-01
36800022386	1990-09-30	N	N	2021-07-01
36800022453	2001-06-20	N	N	2021-07-01
36800022462	2001-06-20	N	N	2021-07-01
36800022480	2001-06-20	N	N	2021-07-01
36800022491	2001-06-20	N	N	2021-07-01
36800022771	1995-06-20	N	N	2021-07-01
36800022778	1995-06-20	N	N	2021-07-01
36800022801	2002-04-30	N	N	2021-07-01
36800022910	2013-03-31	N	N	2021-07-01
36800023501	2011-11-20	N	N	2021-07-01
36800023603	2014-02-01	N	N	2021-07-01
36800023664	2014-02-01	N	N	2021-07-01
36800023860	2013-10-30	N	N	2021-07-01
36800024418	2007-12-27	N	N	2021-07-01
36800024741	2013-11-01	N	N	2021-07-01
36800025056	2008-05-18	N	N	2021-07-01
36800025302	2010-02-02	N	N	2021-07-01
36800025408	2010-02-20	N	N	2021-07-01
36800025510	1999-05-20	N	N	2021-07-01
36800025624	2014-06-30	N	N	2021-07-01
36800025650	2014-06-30	N	N	2021-07-01
36800027262	2006-11-01	N	N	2021-07-01
36800027468	1995-06-20	N	N	2021-07-01
36800027516	2014-10-31	N	N	2021-07-01
36800027532	2014-10-31	N	N	2021-07-01
36800027616	2014-10-31	N	N	2021-07-01
36800027953	2014-11-03	N	N	2021-07-01
36800028115	2002-05-28	N	N	2021-07-01
36800029140	2015-08-04	N	N	2021-07-01
36800029310	2015-02-04	N	N	2021-07-01
36800029704	2015-12-31	N	N	2021-07-01
36800029921	1993-08-03	N	N	2021-07-01
36800029986	1993-08-03	N	N	2021-07-01
36800030026	1999-05-20	N	N	2021-07-01
36800030410	1995-06-20	N	N	2021-07-01
36800030472	1995-06-20	N	N	2021-07-01
36800030601	2009-10-30	N	N	2021-07-01
36800030602	2009-10-30	N	N	2021-07-01
36800030603	2009-10-30	N	N	2021-07-01
36800030607	2009-10-30	N	N	2021-07-01
36800030619	2009-10-30	N	N	2021-07-01
36800030652	2009-10-30	N	N	2021-07-01
36800030915	2011-02-10	N	N	2021-07-01
36800031608	2015-11-30	N	N	2021-07-01
36800031708	2015-08-31	N	N	2021-07-01
36800031812	1995-08-09	N	N	2021-07-01
36800031869	1995-08-09	N	N	2021-07-01
36800031886	1995-08-09	N	N	2021-07-01
36800033534	2011-08-18	N	N	2021-07-01
36800033540	2011-08-18	N	N	2021-07-01
36800033919	2012-05-11	N	N	2021-07-01
36800034405	2008-12-15	N	N	2021-07-01
36800034406	2008-12-15	N	N	2021-07-01
36800035278	2007-12-15	N	N	2021-07-01
36800035304	2012-03-19	N	N	2021-07-01
36800035423	2015-01-15	N	N	2021-07-01
36800035926	1995-06-20	N	N	2021-07-01
36800035934	1995-06-20	N	N	2021-07-01
36800036862	1997-10-02	N	N	2021-07-01
36800036871	1997-10-02	N	N	2021-07-01
36800036876	1997-10-02	N	N	2021-07-01
36800036878	1997-10-02	N	N	2021-07-01
36800036882	1997-10-02	N	N	2021-07-01
36800037016	2012-09-27	N	N	2021-07-01
36800037034	2012-09-27	N	N	2021-07-01
36800037045	2012-09-27	N	N	2021-07-01
36800037162	2006-11-01	N	N	2021-07-01
36800037462	2002-07-15	N	N	2021-07-01
36800037478	2002-07-15	N	N	2021-07-01
36800037505	1998-06-22	N	N	2021-07-01
36800037926	1995-06-20	N	N	2021-07-01
36800037934	1995-06-20	N	N	2021-07-01
36800038810	2002-07-15	N	N	2021-07-01
36800039362	2002-07-15	N	N	2021-07-01
36800039726	2012-02-28	N	N	2021-07-01
36800040150	2013-11-01	N	N	2021-07-01
36800040262	2006-11-01	N	N	2021-07-01
36800040958	1995-05-20	N	N	2021-07-01
36800040973	1995-05-20	N	N	2021-07-01
36800041701	2013-08-14	N	N	2021-07-01
36800041926	1995-06-20	N	N	2021-07-01
36800042225	2006-11-01	N	N	2021-07-01
36800042654	2006-11-01	N	N	2021-07-01
36800043162	2001-01-15	N	N	2021-07-01
36800043167	2001-01-15	N	N	2021-07-01
36800043262	1998-01-15	N	N	2021-07-01
36800043267	1998-01-15	N	N	2021-07-01
36800043477	2013-08-01	N	N	2021-07-01
36800043486	2013-08-01	N	N	2021-07-01
36800043771	1995-06-20	N	N	2021-07-01
36800043778	1995-06-20	N	N	2021-07-01
36800044164	1998-01-15	N	N	2021-07-01
36800044341	2014-03-09	N	N	2021-07-01
36800044348	2014-03-09	N	N	2021-07-01
36800045404	2015-09-30	N	N	2021-07-01
36800045660	2006-11-01	N	N	2021-07-01
36800045676	2006-11-01	N	N	2021-07-01
36800045678	2006-11-01	N	N	2021-07-01
36800045806	2008-02-06	N	N	2021-07-01
36800045813	2008-02-06	N	N	2021-07-01
36800045839	2008-02-06	N	N	2021-07-01
36800045847	2008-02-06	N	N	2021-07-01
36800045858	2008-02-06	N	N	2021-07-01
36800045866	2008-02-06	N	N	2021-07-01
36800045872	2008-02-06	N	N	2021-07-01
36800045875	2008-02-06	N	N	2021-07-01
36800045887	2008-02-06	N	N	2021-07-01
36800045895	2008-02-06	N	N	2021-07-01
36800045934	2011-08-19	N	N	2021-07-01
36800045940	2011-08-19	N	N	2021-07-01
36800046768	1994-04-01	N	N	2021-07-01
36800046965	1994-04-01	N	N	2021-07-01
36800047526	2016-02-02	N	N	2021-07-01
36800047775	2001-09-15	N	N	2021-07-01
36800047962	1994-04-01	N	N	2021-07-01
36800047967	1994-04-01	N	N	2021-07-01
36800047978	1994-04-01	N	N	2021-07-01
36800047979	1994-04-01	N	N	2021-07-01
36800048149	2011-01-20	N	N	2021-07-01
36800048286	2013-09-19	N	N	2021-07-01
36800048447	1994-04-01	N	N	2021-07-01
36800048462	1994-04-01	N	N	2021-07-01
36800048471	1994-04-01	N	N	2021-07-01
36800048476	1994-04-01	N	N	2021-07-01
36800048478	1994-04-01	N	N	2021-07-01
36800048482	1994-04-01	N	N	2021-07-01
36800048490	1994-04-01	N	N	2021-07-01
36800048672	1994-04-01	N	N	2021-07-01
36800048678	1994-04-01	N	N	2021-07-01
36800049017	1998-07-09	N	N	2021-07-01
36800049062	1998-07-09	N	N	2021-07-01
36800049071	1998-07-09	N	N	2021-07-01
36800049076	1998-07-09	N	N	2021-07-01
36800049078	1998-07-09	N	N	2021-07-01
